⠋ Generating mutants⠙ Generating mutants⠹ Generating mutants⠸ Generating mutants⠼ Generating mutants⠴ Generating mutants⠦ Generating mutants⠧ Generating mutants⠇ Generating mutants⠏ Generating mutants⠋ Generating mutants⠙ Generating mutants⠹ Generating mutants⠸ Generating mutants⠼ Generating mutants⠴ Generating mutants⠦ Generating mutants⠧ Generating mutants⠇ Generating mutants⠏ Generating mutants⠋ Generating mutants⠙ Generating mutants⠹ Generating mutants⠸ Generating mutants⠼ Generating mutants⠴ Generating mutants⠴ Generating mutants⠦ Generating mutants⠦ Generating mutants⠴ Generating mutants⠦ Generating mutants⠴ Generating mutants⠦ Generating mutants⠴ Generating mutants⠦ Generating mutants⠴ Generating mutants⠦ Generating mutants⠴ Generating mutants⠦ Generating mutants
    done in 24ms (0 files mutated, 0 ignored, 7 unmodified)
⠴ Listing all tests ⠦ Listing all tests⠧ Listing all tests⠇ Listing all tests⠏ Listing all tests⠋ Listing all tests⠙ Listing all tests⠹ Listing all tests⠸ Listing all tests⠼ Listing all tests⠴ Listing all tests⠦ Listing all tests⠧ Listing all tests⠇ Listing all tests⠏ Listing all tests⠋ Listing all tests⠙ Listing all tests⠹ Listing all tests⠸ Listing all tests⠼ Listing all tests⠴ Listing all tests⠦ Listing all tests⠧ Listing all tests⠇ Listing all tests
Found 7 new tests, rerunning stats collection
⠏ Running stats    ⠋ Running stats⠙ Running stats⠹ Running stats⠸ Running stats⠼ Running stats⠴ Running stats⠦ Running stats⠧ Running stats⠇ Running stats
    done
⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests⠏ Running clean tests⠋ Running clean tests⠙ Running clean tests⠹ Running clean tests⠸ Running clean tests⠼ Running clean tests⠴ Running clean tests⠦ Running clean tests⠧ Running clean tests⠇ Running clean tests
    done
⠏ Running forced fail test⠋ Running forced fail test⠙ Running forced fail test⠹ Running forced fail test⠸ Running forced fail test⠼ Running forced fail test⠴ Running forced fail test⠦ Running forced fail test⠧ Running forced fail test⠇ Running forced fail test⠏ Running forced fail test⠋ Running forced fail test⠙ Running forced fail test⠹ Running forced fail test
    done
Running mutation testing
⠸ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠼ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠴ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠦ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠧ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠇ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠏ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠋ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠙ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠹ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠸ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠼ 0/968  🎉 0 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠴ 1/968  🎉 1 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠦ 2/968  🎉 2 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠧ 3/968  🎉 3 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠇ 4/968  🎉 4 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠏ 5/968  🎉 5 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠋ 6/968  🎉 6 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠙ 7/968  🎉 7 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠹ 8/968  🎉 8 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠸ 9/968  🎉 9 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠼ 10/968  🎉 10 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠴ 11/968  🎉 11 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠦ 12/968  🎉 12 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠧ 13/968  🎉 13 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠇ 14/968  🎉 14 🫥 0  ⏰ 0  🤔 0  🙁 0  🔇 0  🧙 0⠏ 26/968  🎉 23 🫥 0  ⏰ 0  🤔 0  🙁 3  🔇 0  🧙 0
2.55 mutations/second

Mutant results
--------------
🎉 checkers.rules.differential.x__digest_state__mutmut_34
🙁 checkers.rules.differential.x__digest_state__mutmut_36
🙁 checkers.rules.differential.x__digest_state__mutmut_40
🎉 checkers.rules.differential.x__run_bfs__mutmut_23
🎉 checkers.rules.differential.x__run_bfs__mutmut_8
🎉 checkers.rules.differential.xǁDifferentialMismatchErrorǁ__init____mutmut_2
🎉 checkers.rules.differential.xǁDifferentialMismatchErrorǁ__init____mutmut_4
🎉 checkers.rules.moves.x__apply_capture__mutmut_48
🎉 checkers.rules.moves.x__apply_capture__mutmut_50
🙁 checkers.rules.moves.x__apply_capture__mutmut_51
🎉 checkers.rules.moves.x__apply_capture__mutmut_57
🎉 checkers.rules.moves.x__apply_capture__mutmut_59
🎉 checkers.rules.moves.x__apply_simple__mutmut_32
🎉 checkers.rules.moves.x__apply_simple__mutmut_35
🎉 checkers.rules.moves.x__apply_simple__mutmut_37
🎉 checkers.rules.moves.x__apply_simple__mutmut_47
🎉 checkers.rules.moves.x__apply_simple__mutmut_48
🎉 checkers.rules.moves.x__apply_simple__mutmut_49
🎉 checkers.rules.moves.x__apply_simple__mutmut_52
🎉 checkers.rules.moves.x__apply_simple__mutmut_55
🎉 checkers.rules.moves.x__capture_steps_from__mutmut_21
🎉 checkers.rules.moves.x__finish_capture__mutmut_31
🎉 checkers.rules.moves.x__finish_capture__mutmut_34
🎉 checkers.rules.notation.x_parse_state__mutmut_53
🎉 checkers.rules.notation.x_parse_state__mutmut_56
🎉 checkers.rules.state.x__validate_uint32__mutmut_7

