unformatted: File would be reformatted
   --> src/checkers/eval/baseline_eval.py:1:1
    |
186 |         ):
    -             raise ValueError("tactical_depths must be a sorted unique tuple with at least two depths")
187 +             raise ValueError(
188 +                 "tactical_depths must be a sorted unique tuple with at least two depths"
189 +             )
190 |         for depth in self.tactical_depths:
--------------------------------------------------------------------------------
238 |         seed=_seed(_required(root, "seed")),
    -         games_per_match=_positive_integer(
    -             _required(root, "games_per_match"), "games_per_match"
    -         ),
239 +         games_per_match=_positive_integer(_required(root, "games_per_match"), "games_per_match"),
240 |         confidence=_open_probability(_required(root, "confidence"), "confidence"),
    -         smallest_effect=_open_probability(
    -             _required(root, "smallest_effect"), "smallest_effect"
    -         ),
241 +         smallest_effect=_open_probability(_required(root, "smallest_effect"), "smallest_effect"),
242 |         null_score=_open_probability(_required(root, "null_score"), "null_score"),
243 |         alpha=_open_probability(_required(root, "alpha"), "alpha"),
244 |         target_power=_open_probability(_required(root, "target_power"), "target_power"),
245 |         max_plies=_positive_integer(_required(root, "max_plies"), "max_plies"),
    -         repetition_draws=_boolean(
    -             _required(root, "repetition_draws"), "repetition_draws"
    -         ),
246 +         repetition_draws=_boolean(_required(root, "repetition_draws"), "repetition_draws"),
247 |         agents=agents,
--------------------------------------------------------------------------------
264 |             name=checked_name,
    -             factory=lambda seed: MinimaxAgent(
    -                 depth=1, seed=seed, max_plies=checked_max_plies
    -             ),
265 +             factory=lambda seed: MinimaxAgent(depth=1, seed=seed, max_plies=checked_max_plies),
266 |         )
267 |     if checked_name == "minimax(2)":
268 |         return AgentSpec(
269 |             name=checked_name,
    -             factory=lambda seed: MinimaxAgent(
    -                 depth=2, seed=seed, max_plies=checked_max_plies
    -             ),
270 +             factory=lambda seed: MinimaxAgent(depth=2, seed=seed, max_plies=checked_max_plies),
271 |         )
--------------------------------------------------------------------------------
305 |         side_to_move=PlayerId(_integer(_required(root, "side_to_move"), "side_to_move")),
    -         capture_in_progress=_boolean(
    -             _required(root, "capture_in_progress"), "capture_in_progress"
    -         ),
306 +         capture_in_progress=_boolean(_required(root, "capture_in_progress"), "capture_in_progress"),
307 |         moving_square=_optional_integer(_required(root, "moving_square"), "moving_square"),
    -         sequence_origin=_optional_integer(
    -             _required(root, "sequence_origin"), "sequence_origin"
    -         ),
    -         captured_pending=_integer(
    -             _required(root, "captured_pending"), "captured_pending"
    -         ),
308 +         sequence_origin=_optional_integer(_required(root, "sequence_origin"), "sequence_origin"),
309 +         captured_pending=_integer(_required(root, "captured_pending"), "captured_pending"),
310 |         no_progress=_parse_integer_pair(_required(root, "no_progress"), "no_progress"),
--------------------------------------------------------------------------------
389 |         actions=tuple(
    -             _integer(action, "action")
    -             for action in _list(_required(root, "actions"), "actions")
    -         ),
    -         moves=tuple(
    -             _string(move, "move") for move in _list(_required(root, "moves"), "moves")
390 +             _integer(action, "action") for action in _list(_required(root, "actions"), "actions")
391 |         ),
392 +         moves=tuple(_string(move, "move") for move in _list(_required(root, "moves"), "moves")),
393 |     )
--------------------------------------------------------------------------------
405 |         max_plies=_positive_integer(_required(root, "max_plies"), "max_plies"),
    -         repetition_draws=_boolean(
    -             _required(root, "repetition_draws"), "repetition_draws"
    -         ),
406 +         repetition_draws=_boolean(_required(root, "repetition_draws"), "repetition_draws"),
407 |         confidence=_open_probability(_required(root, "confidence"), "confidence"),
    -         records=tuple(
    -             _parse_game(game) for game in _list(_required(root, "games"), "games")
    -         ),
408 +         records=tuple(_parse_game(game) for game in _list(_required(root, "games"), "games")),
409 |         score=_parse_score(_required(root, "score")),
--------------------------------------------------------------------------------
533 |         "termination_counts": [
    -             {"reason": reason, "count": count}
    -             for reason, count in summary.termination_counts
534 +             {"reason": reason, "count": count} for reason, count in summary.termination_counts
535 |         ],
--------------------------------------------------------------------------------
582 |         "wdl_matrix": [
    -             [
    -                 _wdl_record(cell.wins, cell.draws, cell.losses)
    -                 for cell in row
    -             ]
583 +             [_wdl_record(cell.wins, cell.draws, cell.losses) for cell in row]
584 |             for row in matrix.rows()
--------------------------------------------------------------------------------
844 |     power_justified = (
    -         config.games_per_match == plan.balanced_games
    -         and plan.achieved_power >= plan.target_power
845 +         config.games_per_match == plan.balanced_games and plan.achieved_power >= plan.target_power
846 |     )
--------------------------------------------------------------------------------
852 |             "deeper_point_estimate_is_lower": (
    -                 matrix.score("minimax(2)", anchor)
    -                 < matrix.score("minimax(1)", anchor)
853 +                 matrix.score("minimax(2)", anchor) < matrix.score("minimax(1)", anchor)
854 |             ),
855 |         }
856 |         for anchor in ("random", "greedy")
857 |     ]
    -     any_non_monotonic = any(
    -         cast(bool, observation["deeper_point_estimate_is_lower"])
    -         for observation in common_anchor_observations
    -     ) or deeper_score < 0.5
858 +     any_non_monotonic = (
859 +         any(
860 +             cast(bool, observation["deeper_point_estimate_is_lower"])
861 +             for observation in common_anchor_observations
862 +         )
863 +         or deeper_score < 0.5
864 +     )
865 |     return {
--------------------------------------------------------------------------------
900 |             "tactical_superset_or_substantially_more": tactical_pass,
    -             "technical_pass": power_justified
    -             and deeper_score >= INVERSION_FLOOR
    -             and tactical_pass,
901 +             "technical_pass": power_justified and deeper_score >= INVERSION_FLOOR and tactical_pass,
902 |             "sealed_suite_status": "NOT_EVALUATED",
    |

1 file would be reformatted, 1 file already formatted
